Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    HATAU
    LUKAU
    KORA
    RGPARA
    BANDAGARA
    BAHIRA
    BANAU
    ARKO
    BATA
    QUESTION
    NABHAE
    SUNYA
    LGPARA
    METAU
    MA
    DEKHAU

Grammar

Rule 0     S' -> begin
    KAKHA           reduce using rule 85 (empty -> .)
    NEWLINE         reduce using rule 85 (empty -> .)
    LEKHA           reduce using rule 85 (empty -> .)
    LEU             reduce using rule 85 (empty -> .)
    COMMA           reduce using rule 85 (empty -> .)
    IDENTIFIER      shift and go to state 19
    YEDI            shift and go to state 4
    SABAI           shift and go to state 14
    JABA            shift and go to state 9
    KAAM            shift and go to state 13
    KHAKA           shift and go to state 31
    LPARA           shift and go to state 6
    MINUS           shift and go to state 10
    DECIMALINTEGER  shift and go to state 2
    OCTALINTEGER    shift and go to state 12
    HEXAINTEGER     shift and go to state 36
    FLOAT           shift and go to state 38
    IMAGNUMBER      shift and go to state 27
    STRING          shift and go to state 18

    slif                           shift and go to state 1
    reference                      shift and go to state 3
    float                          shift and go to state 24
    incremental                    shift and go to state 8
    imaginary                      shift and go to state 5
    string                         shift and go to state 35
    forloop                        shift and go to state 11
    program                        shift and go to state 124
    print                          shift and go to state 16
    input                          shift and go to state 17
    empty                          shift and go to state 20
    function                       shift and go to state 21
    whileloop                      shift and go to state 22
    return                         shift and go to state 25
    slstmt                         shift and go to state 26
    assignment                     shift and go to state 28
    repeatloop                     shift and go to state 29
    stmt                           shift and go to state 30
    integer                        shift and go to state 32
    mlif                           shift and go to state 33
    class                          shift and go to state 34
    expr                           shift and go to state 37
    variableExpr                   shift and go to state 39
    mlstmt                         shift and go to state 40
    functioncall                   shift and go to state 41
    identifier                     shift and go to state 7
    expression                     shift and go to state 42

state 97

    (82) expr -> expr WA expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (75) expr -> expr . GT expr
    (76) expr -> expr . LT expr
    (77) expr -> expr . GE expr
    (78) expr -> expr . LE expr
    (79) expr -> expr . EQ expr
    (80) expr -> expr . NE expr
    (81) expr -> expr . RA expr
    (82) expr -> expr . WA expr
    (83) expr -> expr . CHHA
    (84) expr -> expr . CHHAINA

    RA              reduce using rule 82 (expr -> expr WA expr .)
    WA              reduce using rule 82 (expr -> expr WA expr .)
    CHHA            reduce using rule 82 (expr -> expr WA expr .)
    CHHAINA         reduce using rule 82 (expr -> expr WA expr .)
    RPARA           reduce using rule 82 (expr -> expr WA expr .)
    COMMA           reduce using rule 82 (expr -> expr WA expr .)
    PATHAU          reduce using rule 82 (expr -> expr WA expr .)
    CHOTI           reduce using rule 82 (expr -> expr WA expr .)
    NEWLINE         reduce using rule 82 (expr -> expr WA expr .)
    $end            reduce using rule 82 (expr -> expr WA expr .)
    LEKHA           reduce using rule 82 (expr -> expr WA expr .)
    LEU             reduce using rule 82 (expr -> expr WA expr .)
    BHAE            reduce using rule 82 (expr -> expr WA expr .)
    KAKHA           reduce using rule 82 (expr -> expr WA expr .)
    TICHO           reduce using rule 82 (expr -> expr WA expr .)
    DIYE            reduce using rule 82 (expr -> expr WA expr .)
    ATHAWA          reduce using rule 82 (expr -> expr WA expr .)
    BAJA            reduce using rule 82 (expr -> expr WA expr .)
    MAKA            reduce using rule 82 (expr -> expr WA expr .)
    BAISA           reduce using rule 82 (expr -> expr WA expr .)
    DEKHI           reduce using rule 82 (expr -> expr WA expr .)
    COLON           reduce using rule 82 (expr -> expr WA expr .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 61
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70
    MODULUS         shift and go to state 64
    POWER           shift and go to state 63
    GT              shift and go to state 69
    LT              shift and go to state 66
    GE              shift and go to state 73
    LE              shift and go to state 62
    EQ              shift and go to state 75
    NE              shift and go to state 65

  ! PLUS            [ reduce using rule 82 (expr -> expr WA expr .) ]
  ! MINUS           [ reduce using rule 82 (expr -> expr WA expr .) ]
  ! TIMES           [ reduce using rule 82 (expr -> expr WA expr .) ]
  ! DIVIDE          [ reduce using rule 82 (expr -> expr WA expr .) ]
  ! MODULUS         [ reduce using rule 82 (expr -> expr WA expr .) ]
  ! POWER           [ reduce using rule 82 (expr -> expr WA expr .) ]
  ! GT              [ reduce using rule 82 (expr -> expr WA expr .) ]
  ! LT              [ reduce using rule 82 (expr -> expr WA expr .) ]
  ! GE              [ reduce using rule 82 (expr -> expr WA expr .) ]
  ! LE              [ reduce using rule 82 (expr -> expr WA expr .) ]
  ! EQ              [ reduce using rule 82 (expr -> expr WA expr .) ]
  ! NE              [ reduce using rule 82 (expr -> expr WA expr .) ]
  ! RA              [ shift and go to state 68 ]
  ! WA              [ shift and go to state 59 ]
  ! CHHA            [ shift and go to state 76 ]
  ! CHHAINA         [ shift and go to state 60 ]


state 98

    (51) expr -> expr MINUS expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (75) expr -> expr . GT expr
    (76) expr -> expr . LT expr
    (77) expr -> expr . GE expr
    (78) expr -> expr . LE expr
    (79) expr -> expr . EQ expr
    (80) expr -> expr . NE expr
    (81) expr -> expr . RA expr
    (82) expr -> expr . WA expr
    (83) expr -> expr . CHHA
    (84) expr -> expr . CHHAINA

    PLUS            reduce using rule 51 (expr -> expr MINUS expr .)
    MINUS           reduce using rule 51 (expr -> expr MINUS expr .)
    GT              reduce using rule 51 (expr -> expr MINUS expr .)
    LT              reduce using rule 51 (expr -> expr MINUS expr .)
    GE              reduce using rule 51 (expr -> expr MINUS expr .)
    LE              reduce using rule 51 (expr -> expr MINUS expr .)
    EQ              reduce using rule 51 (expr -> expr MINUS expr .)
    NE              reduce using rule 51 (expr -> expr MINUS expr .)
    RA              reduce using rule 51 (expr -> expr MINUS expr .)
    WA              reduce using rule 51 (expr -> expr MINUS expr .)
    CHHA            reduce using rule 51 (expr -> expr MINUS expr .)
    CHHAINA         reduce using rule 51 (expr -> expr MINUS expr .)
    RPARA           reduce using rule 51 (expr -> expr MINUS expr .)
    COMMA           reduce using rule 51 (expr -> expr MINUS expr .)
    PATHAU          reduce using rule 51 (expr -> expr MINUS expr .)
    CHOTI           reduce using rule 51 (expr -> expr MINUS expr .)
    NEWLINE         reduce using rule 51 (expr -> expr MINUS expr .)
    $end            reduce using rule 51 (expr -> expr MINUS expr .)
    LEKHA           reduce using rule 51 (expr -> expr MINUS expr .)
    LEU             reduce using rule 51 (expr -> expr MINUS expr .)
    BHAE            reduce using rule 51 (expr -> expr MINUS expr .)
    KAKHA           reduce using rule 51 (expr -> expr MINUS expr .)
    TICHO           reduce using rule 51 (expr -> expr MINUS expr .)
    DIYE            reduce using rule 51 (expr -> expr MINUS expr .)
    ATHAWA          reduce using rule 51 (expr -> expr MINUS expr .)
    BAJA            reduce using rule 51 (expr -> expr MINUS expr .)
    MAKA            reduce using rule 51 (expr -> expr MINUS expr .)
    BAISA           reduce using rule 51 (expr -> expr MINUS expr .)
    DEKHI           reduce using rule 51 (expr -> expr MINUS expr .)
    COLON           reduce using rule 51 (expr -> expr MINUS expr .)
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70
    MODULUS         shift and go to state 64
    POWER           shift and go to state 63

  ! TIMES           [ reduce using rule 51 (expr -> expr MINUS expr .) ]
  ! DIVIDE          [ reduce using rule 51 (expr -> expr MINUS expr .) ]
  ! MODULUS         [ reduce using rule 51 (expr -> expr MINUS expr .) ]
  ! POWER           [ reduce using rule 51 (expr -> expr MINUS expr .) ]
  ! PLUS            [ shift and go to state 67 ]
  ! MINUS           [ shift and go to state 61 ]
  ! GT              [ shift and go to state 69 ]
  ! LT              [ shift and go to state 66 ]
  ! GE              [ shift and go to state 73 ]
  ! LE              [ shift and go to state 62 ]
  ! EQ              [ shift and go to state 75 ]
  ! NE              [ shift and go to state 65 ]
  ! RA              [ shift and go to state 68 ]
  ! WA              [ shift and go to state 59 ]
  ! CHHA            [ shift and go to state 76 ]
  ! CHHAINA         [ shift and go to state 60 ]


state 99

    (78) expr -> expr LE expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (75) expr -> expr . GT expr
    (76) expr -> expr . LT expr
    (77) expr -> expr . GE expr
    (78) expr -> expr . LE expr
    (79) expr -> expr . EQ expr
    (80) expr -> expr . NE expr
    (81) expr -> expr . RA expr
    (82) expr -> expr . WA expr
    (83) expr -> expr . CHHA
    (84) expr -> expr . CHHAINA

    GT              reduce using rule 78 (expr -> expr LE expr .)
    LT              reduce using rule 78 (expr -> expr LE expr .)
    GE              reduce using rule 78 (expr -> expr LE expr .)
    LE              reduce using rule 78 (expr -> expr LE expr .)
    EQ              reduce using rule 78 (expr -> expr LE expr .)
    NE              reduce using rule 78 (expr -> expr LE expr .)
    RA              reduce using rule 78 (expr -> expr LE expr .)
    WA              reduce using rule 78 (expr -> expr LE expr .)
    CHHA            reduce using rule 78 (expr -> expr LE expr .)
    CHHAINA         reduce using rule 78 (expr -> expr LE expr .)
    RPARA           reduce using rule 78 (expr -> expr LE expr .)
    COMMA           reduce using rule 78 (expr -> expr LE expr .)
    PATHAU          reduce using rule 78 (expr -> expr LE expr .)
    CHOTI           reduce using rule 78 (expr -> expr LE expr .)
    NEWLINE         reduce using rule 78 (expr -> expr LE expr .)
    $end            reduce using rule 78 (expr -> expr LE expr .)
    LEKHA           reduce using rule 78 (expr -> expr LE expr .)
    LEU             reduce using rule 78 (expr -> expr LE expr .)
    BHAE            reduce using rule 78 (expr -> expr LE expr .)
    KAKHA           reduce using rule 78 (expr -> expr LE expr .)
    TICHO           reduce using rule 78 (expr -> expr LE expr .)
    DIYE            reduce using rule 78 (expr -> expr LE expr .)
    ATHAWA          reduce using rule 78 (expr -> expr LE expr .)
    BAJA            reduce using rule 78 (expr -> expr LE expr .)
    MAKA            reduce using rule 78 (expr -> expr LE expr .)
    BAISA           reduce using rule 78 (expr -> expr LE expr .)
    DEKHI           reduce using rule 78 (expr -> expr LE expr .)
    COLON           reduce using rule 78 (expr -> expr LE expr .)
    PLUS            shift and go to state 67
    MINUS           shift and go to state 61
    TIMES           shift and go to state 71
    DIVIDE          shift and go to state 70
    MODULUS         shift and go to state 64
    POWER           shift and go to state 63

  ! PLUS            [ reduce using rule 78 (expr -> expr LE expr .) ]
  ! MINUS           [ reduce using rule 78 (expr -> expr LE expr .) ]
  ! TIMES           [ reduce using rule 78 (expr -> expr LE expr .) ]
