Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    HATAU
    LUKAU
    KORA
    BOGUS
    BANDAGARA
    BANAU
    BATA
    QUESTION
    NABHAE
    METAU
    MA
    DEKHAU

Grammar

Rule 0     S' -> begin
    CHHAINA         reduce using rule 89 (expr -> expr GT expr .)
    PATHAU          reduce using rule 89 (expr -> expr GT expr .)
    CHOTI           reduce using rule 89 (expr -> expr GT expr .)
    MAKA            reduce using rule 89 (expr -> expr GT expr .)
    LEKHA           reduce using rule 89 (expr -> expr GT expr .)
    LEU             reduce using rule 89 (expr -> expr GT expr .)
    COMMA           reduce using rule 89 (expr -> expr GT expr .)
    $end            reduce using rule 89 (expr -> expr GT expr .)
    KAKHA           reduce using rule 89 (expr -> expr GT expr .)
    TICHO           reduce using rule 89 (expr -> expr GT expr .)
    DIYE            reduce using rule 89 (expr -> expr GT expr .)
    error           reduce using rule 89 (expr -> expr GT expr .)
    ATHAWA          reduce using rule 89 (expr -> expr GT expr .)
    BAJA            reduce using rule 89 (expr -> expr GT expr .)
    BAISA           reduce using rule 89 (expr -> expr GT expr .)
    RGPARA          reduce using rule 89 (expr -> expr GT expr .)
    BHAE            reduce using rule 89 (expr -> expr GT expr .)
    RPARA           reduce using rule 89 (expr -> expr GT expr .)
    COLON           reduce using rule 89 (expr -> expr GT expr .)
    DEKHI           reduce using rule 89 (expr -> expr GT expr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 79
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 88
    MODULUS         shift and go to state 82
    POWER           shift and go to state 81

  ! PLUS            [ reduce using rule 89 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 89 (expr -> expr GT expr .) ]
  ! TIMES           [ reduce using rule 89 (expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 89 (expr -> expr GT expr .) ]
  ! MODULUS         [ reduce using rule 89 (expr -> expr GT expr .) ]
  ! POWER           [ reduce using rule 89 (expr -> expr GT expr .) ]
  ! GT              [ shift and go to state 87 ]
  ! LT              [ shift and go to state 84 ]
  ! GE              [ shift and go to state 91 ]
  ! LE              [ shift and go to state 80 ]
  ! EQ              [ shift and go to state 93 ]
  ! NE              [ shift and go to state 83 ]
  ! RA              [ shift and go to state 86 ]
  ! WA              [ shift and go to state 77 ]
  ! CHHA            [ shift and go to state 94 ]
  ! CHHAINA         [ shift and go to state 78 ]


state 126

    (56) expr -> expr DIVIDE expr .
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (57) expr -> expr . MODULUS expr
    (58) expr -> expr . POWER expr
    (89) expr -> expr . GT expr
    (90) expr -> expr . LT expr
    (91) expr -> expr . GE expr
    (92) expr -> expr . LE expr
    (93) expr -> expr . EQ expr
    (94) expr -> expr . NE expr
    (95) expr -> expr . RA expr
    (96) expr -> expr . WA expr
    (97) expr -> expr . CHHA
    (98) expr -> expr . CHHAINA

    NEWLINE         reduce using rule 56 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 56 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 56 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 56 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 56 (expr -> expr DIVIDE expr .)
    GT              reduce using rule 56 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 56 (expr -> expr DIVIDE expr .)
    GE              reduce using rule 56 (expr -> expr DIVIDE expr .)
    LE              reduce using rule 56 (expr -> expr DIVIDE expr .)
    EQ              reduce using rule 56 (expr -> expr DIVIDE expr .)
    NE              reduce using rule 56 (expr -> expr DIVIDE expr .)
    RA              reduce using rule 56 (expr -> expr DIVIDE expr .)
    WA              reduce using rule 56 (expr -> expr DIVIDE expr .)
    CHHA            reduce using rule 56 (expr -> expr DIVIDE expr .)
    CHHAINA         reduce using rule 56 (expr -> expr DIVIDE expr .)
    PATHAU          reduce using rule 56 (expr -> expr DIVIDE expr .)
    CHOTI           reduce using rule 56 (expr -> expr DIVIDE expr .)
    MAKA            reduce using rule 56 (expr -> expr DIVIDE expr .)
    LEKHA           reduce using rule 56 (expr -> expr DIVIDE expr .)
    LEU             reduce using rule 56 (expr -> expr DIVIDE expr .)
    COMMA           reduce using rule 56 (expr -> expr DIVIDE expr .)
    $end            reduce using rule 56 (expr -> expr DIVIDE expr .)
    KAKHA           reduce using rule 56 (expr -> expr DIVIDE expr .)
    TICHO           reduce using rule 56 (expr -> expr DIVIDE expr .)
    DIYE            reduce using rule 56 (expr -> expr DIVIDE expr .)
    error           reduce using rule 56 (expr -> expr DIVIDE expr .)
    ATHAWA          reduce using rule 56 (expr -> expr DIVIDE expr .)
    BAJA            reduce using rule 56 (expr -> expr DIVIDE expr .)
    BAISA           reduce using rule 56 (expr -> expr DIVIDE expr .)
    RGPARA          reduce using rule 56 (expr -> expr DIVIDE expr .)
    BHAE            reduce using rule 56 (expr -> expr DIVIDE expr .)
    RPARA           reduce using rule 56 (expr -> expr DIVIDE expr .)
    COLON           reduce using rule 56 (expr -> expr DIVIDE expr .)
    DEKHI           reduce using rule 56 (expr -> expr DIVIDE expr .)
    MODULUS         shift and go to state 82
    POWER           shift and go to state 81

  ! MODULUS         [ reduce using rule 56 (expr -> expr DIVIDE expr .) ]
  ! POWER           [ reduce using rule 56 (expr -> expr DIVIDE expr .) ]
  ! PLUS            [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 79 ]
  ! TIMES           [ shift and go to state 89 ]
  ! DIVIDE          [ shift and go to state 88 ]
  ! GT              [ shift and go to state 87 ]
  ! LT              [ shift and go to state 84 ]
  ! GE              [ shift and go to state 91 ]
  ! LE              [ shift and go to state 80 ]
  ! EQ              [ shift and go to state 93 ]
  ! NE              [ shift and go to state 83 ]
  ! RA              [ shift and go to state 86 ]
  ! WA              [ shift and go to state 77 ]
  ! CHHA            [ shift and go to state 94 ]
  ! CHHAINA         [ shift and go to state 78 ]


state 127

    (55) expr -> expr TIMES expr .
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (57) expr -> expr . MODULUS expr
    (58) expr -> expr . POWER expr
    (89) expr -> expr . GT expr
    (90) expr -> expr . LT expr
    (91) expr -> expr . GE expr
    (92) expr -> expr . LE expr
    (93) expr -> expr . EQ expr
    (94) expr -> expr . NE expr
    (95) expr -> expr . RA expr
    (96) expr -> expr . WA expr
    (97) expr -> expr . CHHA
    (98) expr -> expr . CHHAINA

    NEWLINE         reduce using rule 55 (expr -> expr TIMES expr .)
    PLUS            reduce using rule 55 (expr -> expr TIMES expr .)
    MINUS           reduce using rule 55 (expr -> expr TIMES expr .)
    TIMES           reduce using rule 55 (expr -> expr TIMES expr .)
    DIVIDE          reduce using rule 55 (expr -> expr TIMES expr .)
    GT              reduce using rule 55 (expr -> expr TIMES expr .)
    LT              reduce using rule 55 (expr -> expr TIMES expr .)
    GE              reduce using rule 55 (expr -> expr TIMES expr .)
    LE              reduce using rule 55 (expr -> expr TIMES expr .)
    EQ              reduce using rule 55 (expr -> expr TIMES expr .)
    NE              reduce using rule 55 (expr -> expr TIMES expr .)
    RA              reduce using rule 55 (expr -> expr TIMES expr .)
    WA              reduce using rule 55 (expr -> expr TIMES expr .)
    CHHA            reduce using rule 55 (expr -> expr TIMES expr .)
    CHHAINA         reduce using rule 55 (expr -> expr TIMES expr .)
    PATHAU          reduce using rule 55 (expr -> expr TIMES expr .)
    CHOTI           reduce using rule 55 (expr -> expr TIMES expr .)
    MAKA            reduce using rule 55 (expr -> expr TIMES expr .)
    LEKHA           reduce using rule 55 (expr -> expr TIMES expr .)
    LEU             reduce using rule 55 (expr -> expr TIMES expr .)
    COMMA           reduce using rule 55 (expr -> expr TIMES expr .)
    $end            reduce using rule 55 (expr -> expr TIMES expr .)
    KAKHA           reduce using rule 55 (expr -> expr TIMES expr .)
    TICHO           reduce using rule 55 (expr -> expr TIMES expr .)
    DIYE            reduce using rule 55 (expr -> expr TIMES expr .)
    error           reduce using rule 55 (expr -> expr TIMES expr .)
    ATHAWA          reduce using rule 55 (expr -> expr TIMES expr .)
    BAJA            reduce using rule 55 (expr -> expr TIMES expr .)
    BAISA           reduce using rule 55 (expr -> expr TIMES expr .)
    RGPARA          reduce using rule 55 (expr -> expr TIMES expr .)
    BHAE            reduce using rule 55 (expr -> expr TIMES expr .)
    RPARA           reduce using rule 55 (expr -> expr TIMES expr .)
    COLON           reduce using rule 55 (expr -> expr TIMES expr .)
    DEKHI           reduce using rule 55 (expr -> expr TIMES expr .)
    MODULUS         shift and go to state 82
    POWER           shift and go to state 81

  ! MODULUS         [ reduce using rule 55 (expr -> expr TIMES expr .) ]
  ! POWER           [ reduce using rule 55 (expr -> expr TIMES expr .) ]
  ! PLUS            [ shift and go to state 85 ]
  ! MINUS           [ shift and go to state 79 ]
  ! TIMES           [ shift and go to state 89 ]
  ! DIVIDE          [ shift and go to state 88 ]
  ! GT              [ shift and go to state 87 ]
  ! LT              [ shift and go to state 84 ]
  ! GE              [ shift and go to state 91 ]
  ! LE              [ shift and go to state 80 ]
  ! EQ              [ shift and go to state 93 ]
  ! NE              [ shift and go to state 83 ]
  ! RA              [ shift and go to state 86 ]
  ! WA              [ shift and go to state 77 ]
  ! CHHA            [ shift and go to state 94 ]
  ! CHHAINA         [ shift and go to state 78 ]


state 128

    (91) expr -> expr GE expr .
    (53) expr -> expr . PLUS expr
    (54) expr -> expr . MINUS expr
    (55) expr -> expr . TIMES expr
    (56) expr -> expr . DIVIDE expr
    (57) expr -> expr . MODULUS expr
    (58) expr -> expr . POWER expr
    (89) expr -> expr . GT expr
    (90) expr -> expr . LT expr
    (91) expr -> expr . GE expr
    (92) expr -> expr . LE expr
    (93) expr -> expr . EQ expr
    (94) expr -> expr . NE expr
    (95) expr -> expr . RA expr
    (96) expr -> expr . WA expr
    (97) expr -> expr . CHHA
    (98) expr -> expr . CHHAINA

    NEWLINE         reduce using rule 91 (expr -> expr GE expr .)
    GT              reduce using rule 91 (expr -> expr GE expr .)
    LT              reduce using rule 91 (expr -> expr GE expr .)
    GE              reduce using rule 91 (expr -> expr GE expr .)
    LE              reduce using rule 91 (expr -> expr GE expr .)
    EQ              reduce using rule 91 (expr -> expr GE expr .)
    NE              reduce using rule 91 (expr -> expr GE expr .)
    RA              reduce using rule 91 (expr -> expr GE expr .)
    WA              reduce using rule 91 (expr -> expr GE expr .)
    CHHA            reduce using rule 91 (expr -> expr GE expr .)
    CHHAINA         reduce using rule 91 (expr -> expr GE expr .)
    PATHAU          reduce using rule 91 (expr -> expr GE expr .)
    CHOTI           reduce using rule 91 (expr -> expr GE expr .)
    MAKA            reduce using rule 91 (expr -> expr GE expr .)
    LEKHA           reduce using rule 91 (expr -> expr GE expr .)
    LEU             reduce using rule 91 (expr -> expr GE expr .)
    COMMA           reduce using rule 91 (expr -> expr GE expr .)
    $end            reduce using rule 91 (expr -> expr GE expr .)
    KAKHA           reduce using rule 91 (expr -> expr GE expr .)
    TICHO           reduce using rule 91 (expr -> expr GE expr .)
    DIYE            reduce using rule 91 (expr -> expr GE expr .)
    error           reduce using rule 91 (expr -> expr GE expr .)
    ATHAWA          reduce using rule 91 (expr -> expr GE expr .)
    BAJA            reduce using rule 91 (expr -> expr GE expr .)
    BAISA           reduce using rule 91 (expr -> expr GE expr .)
    RGPARA          reduce using rule 91 (expr -> expr GE expr .)
    BHAE            reduce using rule 91 (expr -> expr GE expr .)
    RPARA           reduce using rule 91 (expr -> expr GE expr .)
    COLON           reduce using rule 91 (expr -> expr GE expr .)
    DEKHI           reduce using rule 91 (expr -> expr GE expr .)
    PLUS            shift and go to state 85
    MINUS           shift and go to state 79
    TIMES           shift and go to state 89
    DIVIDE          shift and go to state 88
    MODULUS         shift and go to state 82
    POWER           shift and go to state 81

  ! PLUS            [ reduce using rule 91 (expr -> expr GE expr .) ]
  ! MINUS           [ reduce using rule 91 (expr -> expr GE expr .) ]
  ! TIMES           [ reduce using rule 91 (expr -> expr GE expr .) ]
  ! DIVIDE          [ reduce using rule 91 (expr -> expr GE expr .) ]
  ! MODULUS         [ reduce using rule 91 (expr -> expr GE expr .) ]
  ! POWER           [ reduce using rule 91 (expr -> expr GE expr .) ]
  ! GT              [ shift and go to state 87 ]
  ! LT              [ shift and go to state 84 ]
  ! GE              [ shift and go to state 91 ]
  ! LE              [ shift and go to state 80 ]
  ! EQ              [ shift and go to state 93 ]
  ! NE              [ shift and go to state 83 ]
  ! RA              [ shift and go to state 86 ]
  ! WA              [ shift and go to state 77 ]
  ! CHHA            [ shift and go to state 94 ]
  ! CHHAINA         [ shift and go to state 78 ]


state 129

    (44) repeatloop -> expr CHOTI NEWLINE . program TICHO
    (2) program -> . program NEWLINE stmt
    (3) program -> . stmt
    (4) stmt -> . empty
