Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    BOGUS
    QUESTION
    NABHAE

Grammar

Rule 0     S' -> begin
    TICHO           reduce using rule 31 (incremental -> reference AI expr .)
    BAJA            reduce using rule 31 (incremental -> reference AI expr .)
    BAISA           reduce using rule 31 (incremental -> reference AI expr .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 99
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 108
    MODULUS         shift and go to state 102
    POWER           shift and go to state 101
    GT              shift and go to state 107
    LT              shift and go to state 104
    GE              shift and go to state 111
    LE              shift and go to state 100
    EQ              shift and go to state 113
    NE              shift and go to state 103
    RA              shift and go to state 106
    WA              shift and go to state 97
    CHHA            shift and go to state 114
    CHHAINA         shift and go to state 98


state 129

    (66) graphicdraw -> reference MA string . KORA variableExpr
    (83) expr -> string .

    KORA            shift and go to state 161
    PLUS            reduce using rule 83 (expr -> string .)
    MINUS           reduce using rule 83 (expr -> string .)
    TIMES           reduce using rule 83 (expr -> string .)
    DIVIDE          reduce using rule 83 (expr -> string .)
    MODULUS         reduce using rule 83 (expr -> string .)
    POWER           reduce using rule 83 (expr -> string .)
    GT              reduce using rule 83 (expr -> string .)
    LT              reduce using rule 83 (expr -> string .)
    GE              reduce using rule 83 (expr -> string .)
    LE              reduce using rule 83 (expr -> string .)
    EQ              reduce using rule 83 (expr -> string .)
    NE              reduce using rule 83 (expr -> string .)
    RA              reduce using rule 83 (expr -> string .)
    WA              reduce using rule 83 (expr -> string .)
    CHHA            reduce using rule 83 (expr -> string .)
    CHHAINA         reduce using rule 83 (expr -> string .)
    LEKHA           reduce using rule 83 (expr -> string .)
    COMMA           reduce using rule 83 (expr -> string .)


state 130

    (57) filewriteln -> reference MA variableExpr . LEKHA
    (58) filewrite -> reference MA variableExpr . LEKHA SEMICOLON
    (67) variableExpr -> variableExpr . COMMA expr

    LEKHA           shift and go to state 162
    COMMA           shift and go to state 90


state 131

    (33) incremental -> reference MI expr .
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr
    (77) expr -> expr . MODULUS expr
    (78) expr -> expr . POWER expr
    (111) expr -> expr . GT expr
    (112) expr -> expr . LT expr
    (113) expr -> expr . GE expr
    (114) expr -> expr . LE expr
    (115) expr -> expr . EQ expr
    (116) expr -> expr . NE expr
    (117) expr -> expr . RA expr
    (118) expr -> expr . WA expr
    (119) expr -> expr . CHHA
    (120) expr -> expr . CHHAINA

    MAKA            reduce using rule 33 (incremental -> reference MI expr .)
    NEWLINE         reduce using rule 33 (incremental -> reference MI expr .)
    ATHAWA          reduce using rule 33 (incremental -> reference MI expr .)
    DIYE            reduce using rule 33 (incremental -> reference MI expr .)
    error           reduce using rule 33 (incremental -> reference MI expr .)
    $end            reduce using rule 33 (incremental -> reference MI expr .)
    KAKHA           reduce using rule 33 (incremental -> reference MI expr .)
    TICHO           reduce using rule 33 (incremental -> reference MI expr .)
    BAJA            reduce using rule 33 (incremental -> reference MI expr .)
    BAISA           reduce using rule 33 (incremental -> reference MI expr .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 99
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 108
    MODULUS         shift and go to state 102
    POWER           shift and go to state 101
    GT              shift and go to state 107
    LT              shift and go to state 104
    GE              shift and go to state 111
    LE              shift and go to state 100
    EQ              shift and go to state 113
    NE              shift and go to state 103
    RA              shift and go to state 106
    WA              shift and go to state 97
    CHHA            shift and go to state 114
    CHHAINA         shift and go to state 98


state 132

    (32) incremental -> reference SI expr .
    (73) expr -> expr . PLUS expr
    (74) expr -> expr . MINUS expr
    (75) expr -> expr . TIMES expr
    (76) expr -> expr . DIVIDE expr
    (77) expr -> expr . MODULUS expr
    (78) expr -> expr . POWER expr
    (111) expr -> expr . GT expr
    (112) expr -> expr . LT expr
    (113) expr -> expr . GE expr
    (114) expr -> expr . LE expr
    (115) expr -> expr . EQ expr
    (116) expr -> expr . NE expr
    (117) expr -> expr . RA expr
    (118) expr -> expr . WA expr
    (119) expr -> expr . CHHA
    (120) expr -> expr . CHHAINA

    MAKA            reduce using rule 32 (incremental -> reference SI expr .)
    NEWLINE         reduce using rule 32 (incremental -> reference SI expr .)
    ATHAWA          reduce using rule 32 (incremental -> reference SI expr .)
    DIYE            reduce using rule 32 (incremental -> reference SI expr .)
    error           reduce using rule 32 (incremental -> reference SI expr .)
    $end            reduce using rule 32 (incremental -> reference SI expr .)
    KAKHA           reduce using rule 32 (incremental -> reference SI expr .)
    TICHO           reduce using rule 32 (incremental -> reference SI expr .)
    BAJA            reduce using rule 32 (incremental -> reference SI expr .)
    BAISA           reduce using rule 32 (incremental -> reference SI expr .)
    PLUS            shift and go to state 105
    MINUS           shift and go to state 99
    TIMES           shift and go to state 109
    DIVIDE          shift and go to state 108
    MODULUS         shift and go to state 102
    POWER           shift and go to state 101
    GT              shift and go to state 107
    LT              shift and go to state 104
    GE              shift and go to state 111
    LE              shift and go to state 100
    EQ              shift and go to state 113
    NE              shift and go to state 103
    RA              shift and go to state 106
    WA              shift and go to state 97
    CHHA            shift and go to state 114
    CHHAINA         shift and go to state 98


state 133

    (38) slif -> YEDI expr BHAE . slstmt ATHAWA slstmt
    (39) slif -> YEDI expr BHAE . slstmt
    (46) mlif -> YEDI expr BHAE . NEWLINE program DIYE
    (47) mlif -> YEDI expr BHAE . NEWLINE program optelse DIYE
    (128) mlif -> YEDI expr BHAE . NEWLINE program error
    (129) mlif -> YEDI expr BHAE . NEWLINE program optelse error
    (7) slstmt -> . expression
    (8) slstmt -> . assignment
    (9) slstmt -> . print
    (10) slstmt -> . input
    (11) slstmt -> . slif
    (12) slstmt -> . incremental
    (13) slstmt -> . return
    (14) slstmt -> . continue
    (15) slstmt -> . break
    (16) slstmt -> . filewriteln
    (17) slstmt -> . filewrite
    (18) slstmt -> . fileread
    (19) slstmt -> . fileclose
    (20) slstmt -> . graphicshow
    (21) slstmt -> . graphichide
    (22) slstmt -> . graphicclose
    (23) slstmt -> . graphicupdate
    (24) slstmt -> . graphicclear
    (25) slstmt -> . graphicdraw
    (26) expression -> . expr
    (27) assignment -> . reference ASSIGNMENT expr
    (28) print -> . variableExpr LEKHA SEMICOLON
    (29) print -> . variableExpr LEKHA
    (30) input -> . variableExpr LEU
    (38) slif -> . YEDI expr BHAE slstmt ATHAWA slstmt
    (39) slif -> . YEDI expr BHAE slstmt
    (122) slif -> . YEDI expr error slstmt
    (123) slif -> . YEDI expr error ATHAWA slstmt
    (31) incremental -> . reference AI expr
    (32) incremental -> . reference SI expr
    (33) incremental -> . reference MI expr
    (34) incremental -> . reference DI expr
    (35) return -> . expr PATHAU
    (36) continue -> . ARKO
    (37) break -> . BAHIRA
    (57) filewriteln -> . reference MA variableExpr LEKHA
    (58) filewrite -> . reference MA variableExpr LEKHA SEMICOLON
    (59) fileread -> . reference BATA reference LEU
    (60) fileclose -> . reference BANDAGARA
    (61) graphicshow -> . reference DEKHAU
    (62) graphichide -> . reference LUKAU
    (63) graphicclose -> . reference HATAU
    (64) graphicupdate -> . reference BANAU
    (65) graphicclear -> . reference METAU
    (66) graphicdraw -> . reference MA string KORA variableExpr
    (73) expr -> . expr PLUS expr
    (74) expr -> . expr MINUS expr
    (75) expr -> . expr TIMES expr
    (76) expr -> . expr DIVIDE expr
    (77) expr -> . expr MODULUS expr
    (78) expr -> . expr POWER expr
    (79) expr -> . LPARA expr RPARA
    (80) expr -> . integer
    (81) expr -> . float
    (82) expr -> . imaginary
    (83) expr -> . string
    (84) expr -> . null
    (85) expr -> . boolean
    (86) expr -> . reference
    (87) expr -> . array
    (110) expr -> . MINUS expr
    (111) expr -> . expr GT expr
    (112) expr -> . expr LT expr
    (113) expr -> . expr GE expr
    (114) expr -> . expr LE expr
    (115) expr -> . expr EQ expr
    (116) expr -> . expr NE expr
    (117) expr -> . expr RA expr
    (118) expr -> . expr WA expr
    (119) expr -> . expr CHHA
    (120) expr -> . expr CHHAINA
    (98) reference -> . identifier
    (99) reference -> . functioncall
    (100) reference -> . reference DOT reference
    (101) reference -> . reference KO reference
    (102) reference -> . identifier optindex
    (107) reference -> . MERO reference
    (67) variableExpr -> . variableExpr COMMA expr
    (68) variableExpr -> . expr
    (69) variableExpr -> . empty
    (88) integer -> . DECIMALINTEGER
    (89) integer -> . OCTALINTEGER
    (90) integer -> . HEXAINTEGER
    (91) float -> . FLOAT
    (92) imaginary -> . IMAGNUMBER
    (93) string -> . STRING
    (94) null -> . SUNYA
    (95) boolean -> . SACHO
    (96) boolean -> . JHUTO
    (97) array -> . LGPARA variableExpr RGPARA
    (108) identifier -> . IDENTIFIER
    (109) functioncall -> . IDENTIFIER LPARA variableExpr RPARA
    (121) empty -> .

    NEWLINE         shift and go to state 163
    YEDI            shift and go to state 164
    ARKO            shift and go to state 54
    BAHIRA          shift and go to state 2
    LPARA           shift and go to state 6
    MINUS           shift and go to state 1
    MERO            shift and go to state 35
