Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    HATAU
    LUKAU
    KORA
    RGPARA
    BANDAGARA
    BAHIRA
    BANAU
    ARKO
    BATA
    QUESTION
    NABHAE
    SUNYA
    LGPARA
    METAU
    MA
    DOT
    DEKHAU

Grammar

Rule 0     S' -> begin
  ! PLUS            [ reduce using rule 73 (expr -> expr LT expr .) ]
  ! MINUS           [ reduce using rule 73 (expr -> expr LT expr .) ]
  ! TIMES           [ reduce using rule 73 (expr -> expr LT expr .) ]
  ! DIVIDE          [ reduce using rule 73 (expr -> expr LT expr .) ]
  ! MODULUS         [ reduce using rule 73 (expr -> expr LT expr .) ]
  ! POWER           [ reduce using rule 73 (expr -> expr LT expr .) ]
  ! GT              [ shift and go to state 67 ]
  ! LT              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 73 ]
  ! NE              [ shift and go to state 63 ]
  ! RA              [ shift and go to state 66 ]
  ! WA              [ shift and go to state 57 ]
  ! CHHA            [ shift and go to state 74 ]
  ! CHHAINA         [ shift and go to state 58 ]


state 100

    (50) expr -> expr PLUS expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (72) expr -> expr . GT expr
    (73) expr -> expr . LT expr
    (74) expr -> expr . GE expr
    (75) expr -> expr . LE expr
    (76) expr -> expr . EQ expr
    (77) expr -> expr . NE expr
    (78) expr -> expr . RA expr
    (79) expr -> expr . WA expr
    (80) expr -> expr . CHHA
    (81) expr -> expr . CHHAINA

    RPARA           reduce using rule 50 (expr -> expr PLUS expr .)
    PLUS            reduce using rule 50 (expr -> expr PLUS expr .)
    MINUS           reduce using rule 50 (expr -> expr PLUS expr .)
    GT              reduce using rule 50 (expr -> expr PLUS expr .)
    LT              reduce using rule 50 (expr -> expr PLUS expr .)
    GE              reduce using rule 50 (expr -> expr PLUS expr .)
    LE              reduce using rule 50 (expr -> expr PLUS expr .)
    EQ              reduce using rule 50 (expr -> expr PLUS expr .)
    NE              reduce using rule 50 (expr -> expr PLUS expr .)
    RA              reduce using rule 50 (expr -> expr PLUS expr .)
    WA              reduce using rule 50 (expr -> expr PLUS expr .)
    CHHA            reduce using rule 50 (expr -> expr PLUS expr .)
    CHHAINA         reduce using rule 50 (expr -> expr PLUS expr .)
    PATHAU          reduce using rule 50 (expr -> expr PLUS expr .)
    CHOTI           reduce using rule 50 (expr -> expr PLUS expr .)
    NEWLINE         reduce using rule 50 (expr -> expr PLUS expr .)
    $end            reduce using rule 50 (expr -> expr PLUS expr .)
    KAKHA           reduce using rule 50 (expr -> expr PLUS expr .)
    TICHO           reduce using rule 50 (expr -> expr PLUS expr .)
    DIYE            reduce using rule 50 (expr -> expr PLUS expr .)
    ATHAWA          reduce using rule 50 (expr -> expr PLUS expr .)
    BAJA            reduce using rule 50 (expr -> expr PLUS expr .)
    MAKA            reduce using rule 50 (expr -> expr PLUS expr .)
    BAISA           reduce using rule 50 (expr -> expr PLUS expr .)
    LEKHA           reduce using rule 50 (expr -> expr PLUS expr .)
    LEU             reduce using rule 50 (expr -> expr PLUS expr .)
    COMMA           reduce using rule 50 (expr -> expr PLUS expr .)
    BHAE            reduce using rule 50 (expr -> expr PLUS expr .)
    DEKHI           reduce using rule 50 (expr -> expr PLUS expr .)
    COLON           reduce using rule 50 (expr -> expr PLUS expr .)
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 68
    MODULUS         shift and go to state 62
    POWER           shift and go to state 61

  ! TIMES           [ reduce using rule 50 (expr -> expr PLUS expr .) ]
  ! DIVIDE          [ reduce using rule 50 (expr -> expr PLUS expr .) ]
  ! MODULUS         [ reduce using rule 50 (expr -> expr PLUS expr .) ]
  ! POWER           [ reduce using rule 50 (expr -> expr PLUS expr .) ]
  ! PLUS            [ shift and go to state 65 ]
  ! MINUS           [ shift and go to state 59 ]
  ! GT              [ shift and go to state 67 ]
  ! LT              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 73 ]
  ! NE              [ shift and go to state 63 ]
  ! RA              [ shift and go to state 66 ]
  ! WA              [ shift and go to state 57 ]
  ! CHHA            [ shift and go to state 74 ]
  ! CHHAINA         [ shift and go to state 58 ]


state 101

    (78) expr -> expr RA expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (72) expr -> expr . GT expr
    (73) expr -> expr . LT expr
    (74) expr -> expr . GE expr
    (75) expr -> expr . LE expr
    (76) expr -> expr . EQ expr
    (77) expr -> expr . NE expr
    (78) expr -> expr . RA expr
    (79) expr -> expr . WA expr
    (80) expr -> expr . CHHA
    (81) expr -> expr . CHHAINA

    RPARA           reduce using rule 78 (expr -> expr RA expr .)
    RA              reduce using rule 78 (expr -> expr RA expr .)
    WA              reduce using rule 78 (expr -> expr RA expr .)
    CHHA            reduce using rule 78 (expr -> expr RA expr .)
    CHHAINA         reduce using rule 78 (expr -> expr RA expr .)
    PATHAU          reduce using rule 78 (expr -> expr RA expr .)
    CHOTI           reduce using rule 78 (expr -> expr RA expr .)
    NEWLINE         reduce using rule 78 (expr -> expr RA expr .)
    $end            reduce using rule 78 (expr -> expr RA expr .)
    KAKHA           reduce using rule 78 (expr -> expr RA expr .)
    TICHO           reduce using rule 78 (expr -> expr RA expr .)
    DIYE            reduce using rule 78 (expr -> expr RA expr .)
    ATHAWA          reduce using rule 78 (expr -> expr RA expr .)
    BAJA            reduce using rule 78 (expr -> expr RA expr .)
    MAKA            reduce using rule 78 (expr -> expr RA expr .)
    BAISA           reduce using rule 78 (expr -> expr RA expr .)
    LEKHA           reduce using rule 78 (expr -> expr RA expr .)
    LEU             reduce using rule 78 (expr -> expr RA expr .)
    COMMA           reduce using rule 78 (expr -> expr RA expr .)
    BHAE            reduce using rule 78 (expr -> expr RA expr .)
    DEKHI           reduce using rule 78 (expr -> expr RA expr .)
    COLON           reduce using rule 78 (expr -> expr RA expr .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 59
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 68
    MODULUS         shift and go to state 62
    POWER           shift and go to state 61
    GT              shift and go to state 67
    LT              shift and go to state 64
    GE              shift and go to state 71
    LE              shift and go to state 60
    EQ              shift and go to state 73
    NE              shift and go to state 63

  ! PLUS            [ reduce using rule 78 (expr -> expr RA expr .) ]
  ! MINUS           [ reduce using rule 78 (expr -> expr RA expr .) ]
  ! TIMES           [ reduce using rule 78 (expr -> expr RA expr .) ]
  ! DIVIDE          [ reduce using rule 78 (expr -> expr RA expr .) ]
  ! MODULUS         [ reduce using rule 78 (expr -> expr RA expr .) ]
  ! POWER           [ reduce using rule 78 (expr -> expr RA expr .) ]
  ! GT              [ reduce using rule 78 (expr -> expr RA expr .) ]
  ! LT              [ reduce using rule 78 (expr -> expr RA expr .) ]
  ! GE              [ reduce using rule 78 (expr -> expr RA expr .) ]
  ! LE              [ reduce using rule 78 (expr -> expr RA expr .) ]
  ! EQ              [ reduce using rule 78 (expr -> expr RA expr .) ]
  ! NE              [ reduce using rule 78 (expr -> expr RA expr .) ]
  ! RA              [ shift and go to state 66 ]
  ! WA              [ shift and go to state 57 ]
  ! CHHA            [ shift and go to state 74 ]
  ! CHHAINA         [ shift and go to state 58 ]


state 102

    (72) expr -> expr GT expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (72) expr -> expr . GT expr
    (73) expr -> expr . LT expr
    (74) expr -> expr . GE expr
    (75) expr -> expr . LE expr
    (76) expr -> expr . EQ expr
    (77) expr -> expr . NE expr
    (78) expr -> expr . RA expr
    (79) expr -> expr . WA expr
    (80) expr -> expr . CHHA
    (81) expr -> expr . CHHAINA

    RPARA           reduce using rule 72 (expr -> expr GT expr .)
    GT              reduce using rule 72 (expr -> expr GT expr .)
    LT              reduce using rule 72 (expr -> expr GT expr .)
    GE              reduce using rule 72 (expr -> expr GT expr .)
    LE              reduce using rule 72 (expr -> expr GT expr .)
    EQ              reduce using rule 72 (expr -> expr GT expr .)
    NE              reduce using rule 72 (expr -> expr GT expr .)
    RA              reduce using rule 72 (expr -> expr GT expr .)
    WA              reduce using rule 72 (expr -> expr GT expr .)
    CHHA            reduce using rule 72 (expr -> expr GT expr .)
    CHHAINA         reduce using rule 72 (expr -> expr GT expr .)
    PATHAU          reduce using rule 72 (expr -> expr GT expr .)
    CHOTI           reduce using rule 72 (expr -> expr GT expr .)
    NEWLINE         reduce using rule 72 (expr -> expr GT expr .)
    $end            reduce using rule 72 (expr -> expr GT expr .)
    KAKHA           reduce using rule 72 (expr -> expr GT expr .)
    TICHO           reduce using rule 72 (expr -> expr GT expr .)
    DIYE            reduce using rule 72 (expr -> expr GT expr .)
    ATHAWA          reduce using rule 72 (expr -> expr GT expr .)
    BAJA            reduce using rule 72 (expr -> expr GT expr .)
    MAKA            reduce using rule 72 (expr -> expr GT expr .)
    BAISA           reduce using rule 72 (expr -> expr GT expr .)
    LEKHA           reduce using rule 72 (expr -> expr GT expr .)
    LEU             reduce using rule 72 (expr -> expr GT expr .)
    COMMA           reduce using rule 72 (expr -> expr GT expr .)
    BHAE            reduce using rule 72 (expr -> expr GT expr .)
    DEKHI           reduce using rule 72 (expr -> expr GT expr .)
    COLON           reduce using rule 72 (expr -> expr GT expr .)
    PLUS            shift and go to state 65
    MINUS           shift and go to state 59
    TIMES           shift and go to state 69
    DIVIDE          shift and go to state 68
    MODULUS         shift and go to state 62
    POWER           shift and go to state 61

  ! PLUS            [ reduce using rule 72 (expr -> expr GT expr .) ]
  ! MINUS           [ reduce using rule 72 (expr -> expr GT expr .) ]
  ! TIMES           [ reduce using rule 72 (expr -> expr GT expr .) ]
  ! DIVIDE          [ reduce using rule 72 (expr -> expr GT expr .) ]
  ! MODULUS         [ reduce using rule 72 (expr -> expr GT expr .) ]
  ! POWER           [ reduce using rule 72 (expr -> expr GT expr .) ]
  ! GT              [ shift and go to state 67 ]
  ! LT              [ shift and go to state 64 ]
  ! GE              [ shift and go to state 71 ]
  ! LE              [ shift and go to state 60 ]
  ! EQ              [ shift and go to state 73 ]
  ! NE              [ shift and go to state 63 ]
  ! RA              [ shift and go to state 66 ]
  ! WA              [ shift and go to state 57 ]
  ! CHHA            [ shift and go to state 74 ]
  ! CHHAINA         [ shift and go to state 58 ]


state 103

    (53) expr -> expr DIVIDE expr .
    (50) expr -> expr . PLUS expr
    (51) expr -> expr . MINUS expr
    (52) expr -> expr . TIMES expr
    (53) expr -> expr . DIVIDE expr
    (54) expr -> expr . MODULUS expr
    (55) expr -> expr . POWER expr
    (72) expr -> expr . GT expr
    (73) expr -> expr . LT expr
    (74) expr -> expr . GE expr
    (75) expr -> expr . LE expr
    (76) expr -> expr . EQ expr
    (77) expr -> expr . NE expr
    (78) expr -> expr . RA expr
    (79) expr -> expr . WA expr
    (80) expr -> expr . CHHA
    (81) expr -> expr . CHHAINA

    RPARA           reduce using rule 53 (expr -> expr DIVIDE expr .)
    PLUS            reduce using rule 53 (expr -> expr DIVIDE expr .)
    MINUS           reduce using rule 53 (expr -> expr DIVIDE expr .)
    TIMES           reduce using rule 53 (expr -> expr DIVIDE expr .)
    DIVIDE          reduce using rule 53 (expr -> expr DIVIDE expr .)
    GT              reduce using rule 53 (expr -> expr DIVIDE expr .)
    LT              reduce using rule 53 (expr -> expr DIVIDE expr .)
    GE              reduce using rule 53 (expr -> expr DIVIDE expr .)
    LE              reduce using rule 53 (expr -> expr DIVIDE expr .)
    EQ              reduce using rule 53 (expr -> expr DIVIDE expr .)
    NE              reduce using rule 53 (expr -> expr DIVIDE expr .)
    RA              reduce using rule 53 (expr -> expr DIVIDE expr .)
    WA              reduce using rule 53 (expr -> expr DIVIDE expr .)
    CHHA            reduce using rule 53 (expr -> expr DIVIDE expr .)
    CHHAINA         reduce using rule 53 (expr -> expr DIVIDE expr .)
    PATHAU          reduce using rule 53 (expr -> expr DIVIDE expr .)
    CHOTI           reduce using rule 53 (expr -> expr DIVIDE expr .)
    NEWLINE         reduce using rule 53 (expr -> expr DIVIDE expr .)
    $end            reduce using rule 53 (expr -> expr DIVIDE expr .)
